NODES 7
0 2
0 4
0 5
0 6
1 4
1 5
2 4
2 5
3 4
3 5
GRAPH 640
NODES 7
0 1
0 2
0 5
1 2
1 3
1 4
1 5
2 6
3 4
4 5
GRAPH 641
NODES 7
0 1
0 3
0 5
1 2
2 3
2 4
2 5
2 6
3 4
4 5
GRAPH 642
NODES 7
0 1
0 4
0 5
1 2
2 3
2 5
3 4
3 5
4 5
5 6
GRAPH 643
NODES 7
0 1
0 3
0 4
0 5
0 6
1 2
1 5
2 3
2 5
3 4
GRAPH 644
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
2 3
4 5
5 6
GRAPH 645
NODES 7
0 1
0 3
0 4
1 2
1 4
2 3
2 4
3 4
4 6
5 6
GRAPH 646
NODES 7
0 2
0 3
0 4
0 5
1 2
1 3
1 6
2 3
3 4
4 5
GRAPH 647
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
3 4
3 5
4 6
GRAPH 648
NODES 7
0 1
0 4
0 5
1 2
2 3
2 5
3 4
3 5
4 5
4 6
GRAPH 649
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 6
3 4
3 5
GRAPH 650
NODES 7
0 1
0 4
0 5
0 6
1 2
2 3
2 5
3 4
3 5
4 5
GRAPH 651
NODES 7
0 1
0 3
0 5
1 2
2 3
2 4
2 5
3 4
4 5
5 6
GRAPH 652
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
1 6
2 3
2 5
3 4
GRAPH 653
NODES 7
0 1
0 2
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 6
GRAPH 654
NODES 7
0 6
1 2
1 3
1 4
2 3
2 5
2 6
3 4
3 5
4 5
GRAPH 655
NODES 7
0 1
1 2
1 5
1 6
2 3
2 5
2 6
3 4
4 5
4 6
GRAPH 656
NODES 7
0 1
0 3
0 5
0 6
1 2
2 3
2 4
2 5
3 4
4 5
GRAPH 657
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 6
GRAPH 658
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 5
2 6
3 4
GRAPH 659
NODES 7
0 1
0 2
0 3
1 2
1 3
1 5
2 3
2 5
4 6
5 6
GRAPH 660
NODES 7
0 2
0 3
0 5
1 2
1 3
1 6
2 3
2 4
3 4
4 5
GRAPH 661
NODES 7
0 2
0 3
0 5
1 2
1 3
2 3
2 4
3 4
4 5
5 6
GRAPH 662
NODES 7
0 2
0 4
0 5
1 4
1 5
1 6
2 4
2 5
3 4
3 5
GRAPH 663
NODES 7
0 1
0 4
0 5
1 2
1 6
2 3
2 5
3 4
3 5
4 5
GRAPH 664
NODES 7
0 1
0 3
0 5
1 2
1 6
2 3
2 4
2 5
3 4
4 5
GRAPH 665
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 5
3 4
4 6
GRAPH 666
NODES 7
0 1
0 2
0 3
1 4
1 5
2 3
2 5
3 4
4 5
4 6
GRAPH 667
NODES 7
0 1
0 3
0 5
0 6
1 2
1 4
2 3
2 5
3 4
4 5
GRAPH 668
NODES 7
0 1
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
GRAPH 669
NODES 7
0 2
0 5
1 2
1 5
2 3
2 4
2 5
3 6
4 5
5 6
GRAPH 670
NODES 7
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
GRAPH 671
NODES 7
0 5
0 6
1 2
1 6
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 672
NODES 7
0 1
0 5
0 6
1 6
2 3
2 6
3 4
3 6
4 6
5 6
GRAPH 673
NODES 7
0 1
0 2
0 5
1 2
1 4
1 6
2 3
2 5
2 6
3 4
GRAPH 674
NODES 7
0 1
0 2
0 5
0 6
1 2
1 4
2 3
2 5
2 6
3 4
GRAPH 675
NODES 7
0 4
0 5
1 2
1 6
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 676
NODES 7
0 1
0 2
1 2
1 6
2 3
2 4
2 5
3 4
4 5
4 6
GRAPH 677
NODES 7
0 1
0 3
0 4
0 5
0 6
1 2
1 3
1 4
2 5
2 6
GRAPH 678
NODES 7
0 2
0 5
1 2
1 5
2 3
2 4
2 6
3 6
4 5
5 6
GRAPH 679
NODES 7
0 1
0 2
0 5
0 6
1 2
1 4
1 5
2 3
2 6
3 4
GRAPH 680
NODES 7
0 1
0 2
0 4
0 5
1 2
2 3
2 6
3 4
4 5
4 6
GRAPH 681
NODES 7
0 3
0 4
1 3
1 4
2 3
2 4
2 5
2 6
3 4
5 6
GRAPH 682
NODES 7
0 1
0 2
1 2
1 3
1 4
1 6
2 3
3 4
4 5
5 6
GRAPH 683
NODES 7
0 5
0 6
1 2
1 6
2 3
2 6
3 4
4 5
4 6
5 6
GRAPH 684
NODES 7
0 1
0 5
0 6
1 6
2 3
2 6
3 4
3 5
4 6
5 6
GRAPH 685
NODES 7
0 1
0 4
0 5
1 2
1 6
2 3
2 5
3 5
4 5
5 6
GRAPH 686
NODES 7
0 2
0 3
0 4
0 5
0 6
1 2
1 3
2 4
3 4
5 6
GRAPH 687
NODES 7
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
3 4
5 6
GRAPH 688
NODES 7
0 1
0 5
0 6
1 6
2 3
2 4
2 6
3 4
4 6
5 6
GRAPH 689
NODES 7
0 3
0 4
1 2
1 3
1 4
1 5
1 6
2 5
2 6
5 6
GRAPH 690
NODES 7
0 1
0 2
0 4
0 6
1 4
2 4
2 5
2 6
3 5
3 6
GRAPH 691
NODES 7
0 2
0 4
0 6
1 4
1 5
2 4
2 5
3 5
3 6
4 5
GRAPH 692
NODES 7
0 3
0 4
1 2
1 4
1 6
2 3
3 4
3 5
4 5
5 6
GRAPH 693
NODES 7
0 1
0 4
1 2
2 4
2 5
2 6
3 4
3 5
3 6
4 5
GRAPH 694
NODES 7
0 1
0 2
1 2
1 4
1 6
2 3
3 4
4 5
4 6
5 6
GRAPH 695
NODES 7
0 1
0 5
1 2
1 5
1 6
2 3
3 4
3 6
4 5
5 6
GRAPH 696
NODES 7
0 1
0 2
0 4
0 5
1 4
2 3
2 5
2 6
3 6
5 6
GRAPH 697
NODES 7
0 1
0 4
1 2
1 5
1 6
2 3
3 4
3 5
4 5
5 6
GRAPH 698
NODES 7
0 1
0 5
1 2
1 4
1 6
2 3
2 4
3 4
4 5
5 6
GRAPH 699
NODES 7
0 1
0 2
1 2
1 4
1 6
2 3
2 5
3 4
3 5
4 6
GRAPH 700
NODES 7
0 1
0 2
0 4
0 6
1 2
2 3
2 5
3 4
4 5
5 6
GRAPH 701
NODES 7
0 1
0 2
0 3
0 4
1 5
2 5
3 4
3 5
4 6
5 6
GRAPH 702
NODES 7
0 1
0 5
1 2
1 5
2 3
2 4
2 6
3 4
4 5
5 6
GRAPH 703
NODES 7
0 3
0 4
0 5
1 3
1 4
2 3
2 4
2 6
3 4
5 6
GRAPH 704
NODES 7
0 1
0 4
1 2
2 3
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 705
NODES 7
0 5
0 6
1 2
1 4
1 5
1 6
2 3
2 5
2 6
3 4
GRAPH 706
NODES 7
0 1
0 5
1 2
1 5
2 3
2 4
2 6
3 4
4 5
4 6
GRAPH 707
NODES 7
0 1
0 3
0 5
0 6
1 4
1 5
2 3
2 4
4 5
4 6
GRAPH 708
NODES 7
0 3
0 4
1 2
1 3
1 4
2 5
3 5
3 6
4 5
4 6
GRAPH 709
NODES 7
0 1
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 6
5 6
GRAPH 710
NODES 7
0 1
0 4
1 2
1 4
2 3
2 5
3 5
3 6
4 5
5 6
GRAPH 711
NODES 7
0 1
0 5
1 2
1 6
2 3
2 4
2 6
3 4
4 5
5 6
GRAPH 712
NODES 7
0 1
0 4
0 5
1 2
2 3
2 5
3 4
3 5
4 6
5 6
GRAPH 713
NODES 7
0 1
0 4
0 5
0 6
1 2
2 3
2 6
3 4
3 6
4 5
GRAPH 714
NODES 7
0 1
0 5
0 6
1 2
2 3
3 4
3 6
4 5
4 6
5 6
GRAPH 715
NODES 7
0 1
0 5
0 6
1 2
1 5
1 6
2 3
3 4
4 5
4 6
GRAPH 716
NODES 7
0 1
0 2
0 5
0 6
1 2
2 3
3 4
4 5
4 6
5 6
GRAPH 717
NODES 7
0 1
0 5
0 6
1 2
1 6
2 3
3 4
3 6
4 5
5 6
GRAPH 718
NODES 7
0 2
0 5
0 6
1 2
1 4
1 5
1 6
2 3
3 4
5 6
GRAPH 719
NODES 7
0 1
0 4
1 2
1 5
1 6
2 3
3 4
3 5
4 6
5 6
GRAPH 720
NODES 7
0 1
0 5
0 6
1 2
1 4
2 3
2 5
3 4
4 5
5 6
GRAPH 721
NODES 7
0 3
0 4
0 5
0 6
1 2
1 3
1 5
2 4
2 6
4 6
GRAPH 722
NODES 7
0 1
0 5
1 2
1 6
2 3
2 6
3 4
4 5
4 6
5 6
GRAPH 723
NODES 7
0 2
0 3
0 5
1 2
1 3
1 6
2 4
3 4
4 5
4 6
GRAPH 724
NODES 7
0 1
0 5
1 5
1 6
2 3
2 4
2 6
3 4
4 6
5 6
GRAPH 725
NODES 7
0 1
0 3
0 4
1 3
1 4
2 3
2 4
2 5
2 6
5 6
GRAPH 726
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 5
2 6
3 4
5 6
GRAPH 727
NODES 7
0 3
0 4
1 2
1 3
1 4
2 5
2 6
3 6
4 5
5 6
GRAPH 728
NODES 7
0 1
0 5
0 6
1 2
1 6
2 3
2 4
3 4
4 5
5 6
GRAPH 729
NODES 7
0 1
0 3
0 5
1 2
1 5
2 3
2 6
3 6
4 5
4 6
GRAPH 730
NODES 7
0 1
0 5
0 6
1 2
1 4
2 3
2 5
3 4
3 6
4 5
GRAPH 731
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
1 5
2 3
2 4
3 4
GRAPH 732
NODES 7
0 1
0 2
0 3
1 2
1 3
1 4
1 5
2 3
2 4
2 5
3 5
GRAPH 733
NODES 7
0 1
0 3
0 4
0 5
1 2
1 3
1 4
2 3
2 4
3 4
4 5
GRAPH 734
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 5
4 5
GRAPH 735
NODES 7
0 1
0 2
0 5
1 2
1 3
1 4
1 5
2 5
3 4
3 5
4 5
GRAPH 736
NODES 7
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 737
NODES 7
0 1
0 2
0 3
0 5
1 2
1 3
1 5
1 6
2 6
3 6
5 6
GRAPH 738
NODES 7
0 1
0 2
0 4
0 5
1 4
1 5
2 3
2 4
2 5
3 4
3 5
GRAPH 739
NODES 7
0 1
0 3
0 5
1 2
1 4
1 5
2 3
2 4
2 5
3 4
4 5
GRAPH 740
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
4 5
4 6
GRAPH 741
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
4 6
GRAPH 742
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
2 5
3 4
4 6
GRAPH 743
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
2 5
2 6
3 4
GRAPH 744
NODES 7
0 1
0 3
0 4
0 6
1 2
1 3
1 4
2 3
2 4
2 5
3 4
GRAPH 745
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
5 6
GRAPH 746
NODES 7
0 1
0 4
0 5
1 4
1 5
2 4
2 5
3 4
3 5
4 5
4 6
GRAPH 747
NODES 7
0 1
0 4
1 2
1 3
1 4
1 5
1 6
2 3
3 4
3 5
4 5
GRAPH 748
NODES 7
0 1
0 4
1 2
1 3
1 4
1 5
2 3
3 4
3 5
4 5
4 6
GRAPH 749
NODES 7
0 1
0 4
0 5
1 4
1 5
1 6
2 4
2 5
3 4
3 5
4 5
GRAPH 750
NODES 7
0 2
0 3
0 4
0 5
1 2
1 3
2 3
2 4
2 6
3 4
4 5
GRAPH 751
NODES 7
0 1
0 4
1 2
1 3
1 4
1 5
2 3
3 4
3 5
4 5
5 6
GRAPH 752
NODES 7
0 2
0 3
0 5
1 2
1 3
2 3
2 4
2 5
2 6
3 4
4 5
GRAPH 753
NODES 7
0 1
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 3
3 4
4 5
GRAPH 754
NODES 7
0 2
0 3
0 5
1 2
1 3
2 3
2 4
2 5
3 4
3 6
4 5
GRAPH 755
NODES 7
0 1
0 4
0 5
1 2
1 3
1 4
1 5
2 3
3 4
4 5
4 6
GRAPH 756
NODES 7
0 4
1 5
1 6
2 3
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 757
NODES 7
0 1
0 3
0 4
0 5
0 6
1 2
1 5
2 3
2 5
3 4
3 5
GRAPH 758
NODES 7
0 2
0 3
0 5
0 6
1 2
1 3
2 3
2 4
2 5
3 4
4 5
GRAPH 759
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
1 5
1 6
2 3
2 5
3 4
GRAPH 760
NODES 7
0 1
0 4
0 5
1 2
1 3
1 4
1 5
2 3
3 4
4 5
5 6
GRAPH 761
NODES 7
0 1
0 4
0 6
1 2
1 3
1 4
1 5
2 3
3 4
3 5
4 5
GRAPH 762
NODES 7
0 1
0 2
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 5
4 5
GRAPH 763
NODES 7
0 1
0 4
0 5
1 2
1 3
1 4
1 5
2 3
3 4
3 6
4 5
GRAPH 764
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
1 5
2 3
2 5
2 6
3 4
GRAPH 765
NODES 7
0 2
0 3
0 5
1 2
1 3
2 3
2 4
2 5
3 4
4 5
5 6
GRAPH 766
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 5
5 6
GRAPH 767
NODES 7
0 1
0 2
1 3
1 4
1 5
2 3
2 4
2 5
3 5
4 5
5 6
GRAPH 768
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
4 5
5 6
GRAPH 769
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
1 6
2 3
2 5
3 4
3 5
GRAPH 770
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
1 5
2 3
2 5
3 4
4 6
GRAPH 771
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
1 5
2 3
2 5
3 4
5 6
GRAPH 772
NODES 7
0 1
0 2
1 3
1 4
1 5
2 3
2 4
2 5
3 5
4 5
4 6
GRAPH 773
NODES 7
0 2
0 3
0 4
0 5
1 2
1 3
1 6
2 3
2 4
3 4
4 5
GRAPH 774
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
2 6
3 4
5 6
GRAPH 775
NODES 7
0 1
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 5
4 5
5 6
GRAPH 776
NODES 7
0 1
0 2
0 5
1 2
1 3
1 5
1 6
2 3
2 4
3 4
4 5
GRAPH 777
NODES 7
0 1
0 4
0 5
1 2
1 5
1 6
2 3
2 5
3 4
3 5
4 5
GRAPH 778
NODES 7
0 1
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 6
3 4
4 5
GRAPH 779
NODES 7
0 2
0 3
0 5
1 2
1 3
1 6
2 3
2 4
2 5
3 4
4 5
GRAPH 780
NODES 7
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
5 6
GRAPH 781
NODES 7
0 1
0 2
0 5
1 2
1 3
1 4
1 6
2 5
3 4
3 5
4 5
GRAPH 782
NODES 7
0 1
0 2
0 5
1 2
1 3
1 5
2 3
2 4
3 4
4 5
5 6
GRAPH 783
NODES 7
0 1
0 2
0 5
1 2
1 3
1 5
2 3
2 4
3 4
3 6
4 5
GRAPH 784
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
2 3
2 5
3 4
3 5
4 6
GRAPH 785
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
1 5
2 3
2 5
3 4
3 6
GRAPH 786
NODES 7
0 2
0 3
0 5
1 2
1 3
1 5
1 6
2 3
2 4
3 4
4 5
GRAPH 787
NODES 7
0 1
0 2
0 5
1 2
1 3
1 4
2 5
2 6
3 4
3 5
4 5
GRAPH 788
NODES 7
0 1
0 2
0 6
1 3
1 4
1 5
2 3
2 4
2 5
3 5
4 5
GRAPH 789
NODES 7
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
GRAPH 790
NODES 7
0 5
0 6
1 5
1 6
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 791
NODES 7
0 1
0 2
1 2
1 3
1 4
1 5
1 6
2 3
2 5
2 6
3 4
GRAPH 792
NODES 7
0 1
0 4
1 2
1 3
1 4
1 5
1 6
2 3
3 4
3 5
4 6
GRAPH 793
NODES 7
0 3
0 6
1 3
1 4
2 3
2 4
3 4
3 6
4 5
4 6
5 6
GRAPH 794
NODES 7
0 1
0 2
0 5
1 2
2 3
2 4
2 5
2 6
3 4
4 5
4 6
GRAPH 795
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
2 3
3 4
3 6
4 5
GRAPH 796
NODES 7
0 1
0 2
1 2
1 3
1 4
2 3
2 4
2 5
2 6
3 4
5 6
GRAPH 797
NODES 7
0 2
0 5
1 2
1 4
2 3
2 4
2 5
3 5
3 6
4 5
5 6
GRAPH 798
NODES 7
0 1
0 4
0 5
1 2
2 3
2 4
2 5
2 6
3 4
4 5
4 6
GRAPH 799
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
1 6
2 3
2 5
2 6
3 4
GRAPH 800
NODES 7
0 5
0 6
1 5
1 6
2 3
2 5
2 6
3 4
4 5
4 6
5 6
GRAPH 801
NODES 7
0 5
0 6
1 5
1 6
2 5
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 802
NODES 7
0 5
0 6
1 2
1 6
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 803
NODES 7
0 1
0 2
0 4
0 6
1 2
2 3
2 4
2 5
3 4
4 5
5 6
GRAPH 804
NODES 7
0 1
0 2
0 4
0 6
1 2
2 3
2 4
3 4
4 5
4 6
5 6
GRAPH 805
NODES 7
0 1
0 2
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
4 5
GRAPH 806
NODES 7
0 1
0 5
1 2
1 5
2 3
2 4
2 5
2 6
3 4
4 5
4 6
GRAPH 807
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
2 3
2 6
3 4
4 5
4 6
GRAPH 808
NODES 7
0 1
0 4
1 2
1 3
1 4
1 6
2 3
3 4
3 5
4 5
5 6
GRAPH 809
NODES 7
0 3
0 4
1 2
1 3
1 4
2 3
2 4
2 5
2 6
3 4
5 6
GRAPH 810
NODES 7
0 5
0 6
1 4
1 6
2 3
2 5
3 4
3 5
3 6
4 5
4 6
GRAPH 811
NODES 7
0 1
0 4
1 2
1 4
1 5
2 3
2 4
2 5
3 6
4 5
5 6
GRAPH 812
NODES 7
0 3
0 4
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
GRAPH 813
NODES 7
0 1
0 5
0 6
1 6
2 3
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 814
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
1 5
1 6
2 5
2 6
5 6
GRAPH 815
NODES 7
0 1
0 3
0 4
1 2
1 4
2 3
2 4
3 4
4 5
4 6
5 6
GRAPH 816
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
2 3
2 5
3 4
3 6
5 6
GRAPH 817
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
2 3
3 4
3 6
4 5
4 6
GRAPH 818
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
2 3
2 5
3 4
4 6
5 6
GRAPH 819
NODES 7
0 1
0 3
0 4
0 5
0 6
1 2
2 3
2 6
3 4
3 6
4 5
GRAPH 820
NODES 7
0 1
0 5
0 6
1 2
2 3
2 5
3 5
3 6
4 5
4 6
5 6
GRAPH 821
NODES 7
0 1
0 2
1 2
1 3
2 3
2 4
3 4
3 5
3 6
4 5
5 6
GRAPH 822
NODES 7
0 1
0 3
0 6
1 3
1 4
2 3
2 4
2 5
3 4
3 5
4 6
GRAPH 823
NODES 7
0 1
0 2
0 6
1 3
1 5
2 3
2 5
3 4
3 5
3 6
4 5
GRAPH 824
NODES 7
0 2
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
5 6
GRAPH 825
NODES 7
0 1
0 5
1 2
1 4
2 3
2 4
2 6
3 4
3 6
4 5
4 6
GRAPH 826
NODES 7
0 1
0 5
1 2
1 5
2 3
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 827
NODES 7
0 1
0 4
1 2
1 5
2 3
2 4
2 5
3 5
3 6
4 5
5 6
GRAPH 828
NODES 7
0 1
0 3
0 4
1 2
1 4
1 5
2 3
2 4
3 4
4 6
5 6
GRAPH 829
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 3
2 4
2 5
2 6
5 6
GRAPH 830
NODES 7
0 1
0 3
0 5
1 5
1 6
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 831
NODES 7
0 1
0 2
1 2
1 4
1 5
2 3
2 5
2 6
3 4
3 6
4 6
GRAPH 832
NODES 7
0 1
0 2
0 5
1 2
1 5
2 3
2 4
2 5
3 6
4 6
5 6
GRAPH 833
NODES 7
0 1
0 4
1 2
1 4
1 5
2 3
3 4
3 5
3 6
4 6
5 6
GRAPH 834
NODES 7
0 1
0 4
0 5
0 6
1 2
2 3
2 6
3 4
3 5
3 6
5 6
GRAPH 835
NODES 7
0 1
0 5
1 2
1 5
1 6
2 3
3 4
3 6
4 5
4 6
5 6
GRAPH 836
NODES 7
0 1
0 5
1 2
1 5
1 6
2 3
2 4
2 6
3 4
4 5
5 6
GRAPH 837
NODES 7
0 1
0 3
0 4
1 2
1 6
2 3
2 4
2 5
3 4
3 5
4 6
GRAPH 838
NODES 7
0 1
0 5
1 2
1 5
1 6
2 3
2 6
3 4
4 5
4 6
5 6
GRAPH 839
NODES 7
0 3
0 6
1 2
1 5
2 4
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 840
NODES 7
0 1
0 2
0 5
0 6
1 5
2 3
2 4
2 6
3 4
4 6
5 6
GRAPH 841
NODES 7
0 1
0 4
0 6
1 2
2 3
2 5
2 6
3 4
3 5
3 6
5 6
GRAPH 842
NODES 7
0 3
0 4
0 6
1 3
1 4
1 5
1 6
2 3
2 4
3 5
4 5
GRAPH 843
NODES 7
0 5
0 6
1 3
1 4
2 3
2 5
2 6
3 4
4 5
4 6
5 6
GRAPH 844
NODES 7
0 1
0 2
0 3
0 6
1 2
1 3
1 6
2 6
3 5
4 5
4 6
GRAPH 845
NODES 7
0 1
0 2
0 4
0 5
1 2
1 4
2 3
2 5
3 6
4 5
5 6
GRAPH 846
NODES 7
0 1
0 2
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 5
4 5
GRAPH 847
NODES 7
0 5
0 6
1 4
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
GRAPH 848
NODES 7
0 1
0 2
0 4
0 5
1 2
2 3
2 6
3 4
3 6
4 5
4 6
GRAPH 849
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 6
3 5
4 5
4 6
GRAPH 850
NODES 7
0 1
0 4
0 5
0 6
1 2
1 5
1 6
2 3
2 5
2 6
3 4
GRAPH 851
NODES 7
0 1
0 3
0 4
1 2
1 3
1 4
2 4
2 5
2 6
3 4
5 6
GRAPH 852
NODES 7
0 1
0 4
0 5
1 2
1 6
2 3
2 5
3 4
3 5
4 5
5 6
GRAPH 853
NODES 7
0 1
0 4
0 5
1 2
1 4
2 3
2 5
3 5
3 6
4 5
5 6
GRAPH 854
NODES 7
0 1
0 3
0 4
1 2
1 5
2 3
2 4
3 4
4 5
4 6
5 6
GRAPH 855
NODES 7
0 1
0 4
0 5
1 2
1 5
2 3
2 5
3 5
3 6
4 5
4 6
GRAPH 856
NODES 7
0 3
0 4
1 2
1 3
1 4
1 5
1 6
2 5
2 6
3 4
5 6
GRAPH 857
NODES 7
0 3
0 4
1 2
1 3
1 4
2 3
2 5
2 6
3 6
4 5
5 6
GRAPH 858
NODES 7
0 1
0 3
0 4
0 6
1 2
2 3
2 4
3 5
3 6
4 5
5 6
GRAPH 859
NODES 7
0 1
0 2
0 3
0 6
1 4
2 4
2 5
2 6
3 5
3 6
4 5
GRAPH 860
NODES 7
0 1
0 4
0 5
0 6
1 2
1 6
2 3
2 5
3 4
3 5
4 5
GRAPH 861
NODES 7
0 3
0 4
1 2
1 5
1 6
2 4
2 6
3 5
3 6
4 5
5 6
GRAPH 862
NODES 7
0 1
0 4
0 5
1 2
1 4
2 3
2 5
3 4
3 5
4 6
5 6
GRAPH 863
NODES 7
0 1
0 4
0 5
1 4
1 5
2 3
2 4
2 6
3 4
3 5
5 6
GRAPH 864
NODES 7
0 3
0 4
1 2
1 3
1 4
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 865
NODES 7
0 1
0 3
0 4
0 6
1 3
1 4
1 5
2 3
2 4
2 5
5 6
GRAPH 866
NODES 7
0 3
0 4
1 4
1 5
1 6
2 3
2 5
2 6
3 6
4 5
5 6
GRAPH 867
NODES 7
0 1
0 3
0 4
1 2
1 5
1 6
2 3
2 4
3 4
4 5
5 6
GRAPH 868
NODES 7
0 1
0 4
0 5
1 2
1 4
2 3
2 5
2 6
3 6
4 5
5 6
GRAPH 869
NODES 7
0 1
0 3
0 4
1 2
1 6
2 3
2 4
3 4
3 5
4 5
5 6
GRAPH 870
NODES 7
0 1
0 4
1 2
1 4
1 6
2 3
2 6
3 4
3 5
4 5
5 6
GRAPH 871
NODES 7
0 1
0 5
1 2
1 5
2 3
2 4
2 6
3 4
3 6
4 5
4 6
GRAPH 872
NODES 7
0 1
0 3
0 5
1 2
1 4
1 6
2 3
2 5
2 6
3 4
4 5
GRAPH 873
NODES 7
0 3
0 4
1 2
1 5
1 6
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 874
NODES 7
0 1
0 3
0 4
1 2
1 5
2 3
2 4
3 5
3 6
4 5
4 6
GRAPH 875
NODES 7
0 4
0 5
0 6
1 3
1 5
1 6
2 3
2 4
2 6
3 6
4 5
GRAPH 876
NODES 7
0 3
0 5
0 6
1 2
1 5
1 6
2 3
2 4
3 4
4 5
4 6
GRAPH 877
NODES 7
0 1
0 2
0 4
0 5
1 3
1 4
2 3
2 5
3 6
4 6
5 6
GRAPH 878
NODES 7
0 1
0 2
0 3
0 4
1 2
1 6
2 6
3 4
3 5
4 5
5 6
GRAPH 879
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
4 5
GRAPH 880
NODES 7
0 1
0 2
0 3
0 5
0 6
1 2
1 3
1 5
1 6
2 6
3 6
5 6
GRAPH 881
NODES 7
0 1
0 2
0 5
1 2
1 3
1 4
1 5
2 4
2 5
3 4
3 5
4 5
GRAPH 882
NODES 7
0 1
0 2
0 3
0 5
1 2
1 3
1 4
1 5
2 3
2 4
3 4
4 5
GRAPH 883
NODES 7
0 1
0 2
0 4
0 5
1 2
1 3
1 5
2 3
2 4
3 4
3 5
4 5
GRAPH 884
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
1 5
1 6
2 3
2 4
3 4
GRAPH 885
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
4 6
GRAPH 886
NODES 7
0 1
0 2
